id_titik_mulai;id_titik_akhir;start_latitude;start_longitude;end_latitude;end_longitude
1663451615;195854;51,6353937;-0,176539;51,6357453;-0,1767753
25631788;299320;51,4594005;-0,2431278;51,4607696;-0,2435771
579493410;902515739;51,623811;-0,1764239;51,6237298;-0,1764281
2643036;196033;51,6268877;-0,1752834;51,6265808;-0,1755074
1569013567;6106607129;51,4521129;-0,2439163;51,4524648;-0,2439392
2104867490;299320;51,4612672;-0,243634;51,4607696;-0,2435771
33203760;20961349;51,489578;-0,2061546;51,4896562;-0,2062097
1030634572;1030634588;51,6352403;-0,1764446;51,63515;-0,1763894
4712485405;631433362;51,5281545;-0,2165801;51,5283531;-0,2170538
1677107122;196038;51,6234943;-0,176463;51,6235299;-0,1764571
119613959;227773;51,4479977;-0,1131347;51,4479266;-0,113136
33203791;20961350;51,4902049;-0,2065481;51,4903177;-0,2065985
873733765;6012812395;51,453209;-0,1298915;51,4535898;-0,1297496
18235127;1590448416;51,4629643;-0,2269768;51,4631438;-0,2282286
587648043;196039;51,6225662;-0,1765438;51,6226864;-0,1765291
5220874280;620872402;51,5841053;-0,1998666;51,5842554;-0,1998695
2378872;2375206;51,5298852;-0,2234465;51,530152;-0,2254906
1314925428;33164941;51,4565068;-0,1439753;51,4561253;-0,1443655
111928139;2150883867;51,4723383;-0,1127404;51,47311;-0,1127561
294158420;2216565671;51,5285819;-0,1443283;51,529243;-0,144373
119612535;873734625;51,4519374;-0,113325;51,4512071;-0,1130994
579493389;195855;51,6341131;-0,1759885;51,633793;-0,1759105
30427371;32045097;51,4651035;-0,2618891;51,4651263;-0,2615642
1128684319;20961235;51,4860888;-0,2028625;51,4858298;-0,2027357
2766676657;301778;51,4623629;-0,2248083;51,4627839;-0,2250685
620849528;5224440158;51,5773208;-0,1971979;51,5770654;-0,1971021
299322;25631786;51,4622792;-0,2436746;51,4616624;-0,2436482
873734149;227771;51,4507993;-0,1221786;51,4502291;-0,1225601
3775231113;1111592522;51,4656543;-0,1553343;51,4658511;-0,1541884
299299;299300;51,4513593;-0,2433632;51,4508946;-0,2426253
4062334249;4062334250;51,4654281;-0,1564593;51,4653789;-0,1567313
21511949;2222003536;51,4764613;-0,1180757;51,4760447;-0,1185542
267341420;290025615;51,4543707;-0,1132653;51,4541849;-0,1131892
293812291;294160224;51,5266879;-0,1442929;51,5260385;-0,1442631
110287448;110291494;51,4741058;-0,1127078;51,4761739;-0,1124662
196697;620872407;51,5803873;-0,1984375;51,5802516;-0,1983848
20961235;312670730;51,4858298;-0,2027357;51,4855437;-0,2025416
312670730;20961235;51,4855437;-0,2025416;51,4858298;-0,2027357
2221982845;261698814;51,4766242;-0,1178893;51,4765613;-0,1179558
4718334238;4718334228;51,4597542;-0,1277085;51,4597526;-0,127803
1237101992;267337486;51,4567221;-0,1437872;51,4569904;-0,1435381
1701653559;196019;51,6315762;-0,1753306;51,6326856;-0,1756549
1663451615;1030634572;51,6353937;-0,176539;51,6352403;-0,1764446
1701556095;1030634588;51,6345474;-0,1761378;51,63515;-0,1763894
905115457;292940769;51,5344047;-0,1464933;51,5340833;-0,1463444
5827426458;5827426456;51,5443447;0,0150933;51,5444257;0,0154091
2378877;1623681983;51,5284422;-0,2172808;51,5286807;-0,2181981
33203777;1643665746;51,4887025;-0,2049761;51,488661;-0,2048316
21390007;26399229;51,4343325;-0,1621124;51,434603;-0,1617326
2177848413;1167800139;51,5318011;-0,1453287;51,5317599;-0,1453104
301765;301766;51,464749;-0,2385063;51,4646516;-0,2375393
2902800488;5830610791;51,4560228;-0,1291759;51,4559965;-0,1291791
6012812386;6012812394;51,45238;-0,1301764;51,4521092;-0,1302731
2150883867;110286668;51,47311;-0,1127561;51,4733303;-0,1127512
5827426456;130193340;51,5444257;0,0154091;51,5444782;0,0156374
111951162;2150883852;51,4691853;-0,1124745;51,4688316;-0,1124694
3625100901;3625100899;51,4650808;-0,258773;51,46509;-0,2592914
57308381;33228800;51,478205;-0,1162554;51,478016;-0,1164506
2104867490;25631786;51,4612672;-0,243634;51,4616624;-0,2436482
4062334249;4062334248;51,4654281;-0,1564593;51,465569;-0,1557761
5220874267;196693;51,5825445;-0,199352;51,5822067;-0,1991985
298073;26346793;51,4661122;-0,15297;51,4661918;-0,1522969
1623681983;1623681994;51,5286807;-0,2181981;51,5289839;-0,2198089
20961236;1128684319;51,4863088;-0,2029424;51,4860888;-0,2028625
279391478;2150883852;51,4686424;-0,1124675;51,4688316;-0,1124694
196055;489665;51,6173225;-0,1767883;51,6182002;-0,1767506
3736247465;30427398;51,4647965;-0,2661972;51,464871;-0,2650638
33139375;33164941;51,455635;-0,1448294;51,4561253;-0,1443655
1482090321;5879627225;51,4499827;-0,15887;51,4499421;-0,159115
2666985612;119613042;51,450656;-0,112936;51,4500983;-0,1128753
293813425;106201;51,5268601;-0,1443013;51,5276777;-0,1443142
26480631;26480630;51,4507723;-0,1559156;51,4509933;-0,1550055
292940769;905115457;51,5340833;-0,1463444;51,5344047;-0,1464933
1986996234;5125389343;51,6245533;-0,1763195;51,6255371;-0,1760284
33139292;33139383;51,4546554;-0,1457946;51,4551451;-0,145316
579493389;1701556071;51,6341131;-0,1759885;51,6345097;-0,1761061
2006920212;119613042;51,4494305;-0,112955;51,4500983;-0,1128753
1591428980;5888872233;51,5431479;0,0105698;51,5431133;0,0104425
873734072;119606066;51,4471019;-0,1130089;51,4474222;-0,1131006
119613042;2666985612;51,4500983;-0,1128753;51,450656;-0,112936
227790;260381462;51,4448429;-0,1114942;51,4466896;-0,1128051
1697599411;2375143;51,5324502;-0,2337149;51,5324067;-0,2335842
130193642;130193782;51,5459254;0,0213515;51,5456483;0,0200303
130193859;130233667;51,5446623;0,0163836;51,5445278;0,0158422
5827239128;275069586;51,5436981;0,0125925;51,5435202;0,0119265
227773;119613959;51,4479266;-0,113136;51,4479977;-0,1131347
130233337;1591428980;51,5432589;0,0109527;51,5431479;0,0105698
1578999260;130193642;51,5460958;0,0222754;51,5459254;0,0213515
275069586;130192792;51,5435202;0,0119265;51,5433006;0,0111057
5827426460;6343348893;51,5442859;0,0148598;51,5442646;0,0147744
130233667;130193340;51,5445278;0,0158422;51,5444782;0,0156374
130193340;5827426456;51,5444782;0,0156374;51,5444257;0,0154091
2375143;1697599345;51,5324067;-0,2335842;51,53169;-0,2321102
5827426458;1579000949;51,5443447;0,0150933;51,5443211;0,0150011
2666985612;873734625;51,450656;-0,112936;51,4512071;-0,1130994
775954031;268509421;51,5452149;0,0184191;51,5449128;0,0173393
273461183;2006920212;51,4490173;-0,1130248;51,4494305;-0,112955
130193686;775954031;51,5453392;0,0188694;51,5452149;0,0184191
32636782;130233645;51,5441788;0,0144494;51,5441412;0,0142848
130193782;130193686;51,5456483;0,0200303;51,5453392;0,0188694
119613959;33776485;51,4479977;-0,1131347;51,4483903;-0,1131051
5888872233;116117394;51,5431133;0,0104425;51,5427879;0,009274
119606066;227773;51,4474222;-0,1131006;51,4479266;-0,113136
130192792;130233337;51,5433006;0,0111057;51,5432589;0,0109527
5827426456;5827426458;51,5444257;0,0154091;51,5443447;0,0150933
268509421;130193859;51,5449128;0,0173393;51,5446623;0,0163836
119610537;273461183;51,448764;-0,1130612;51,4490173;-0,1130248
6273834063;32636782;51,5442606;0,0147584;51,5441788;0,0144494
130233645;130193170;51,5441412;0,0142848;51,5437837;0,0129164
33776485;119610537;51,4483903;-0,1131051;51,448764;-0,1130612
32636795;130234354;51,5465213;0,0256919;51,5463174;0,0237324
260381462;119606068;51,4466896;-0,1128051;51,4469627;-0,1129495
1579000949;5827426460;51,5443211;0,0150011;51,5442859;0,0148598
130193170;5827239128;51,5437837;0,0129164;51,5436981;0,0125925
119606068;873734072;51,4469627;-0,1129495;51,4471019;-0,1130089
130234354;1578999260;51,5463174;0,0237324;51,5460958;0,0222754
